,star_player,LINEUP_ARCHETYPE,player1_archetype,player2_archetype,player3_archetype,player4_archetype,offensive_rating,defensive_rating,net_rating,min_sum
63,Kawhi Leonard,3&D-All Around Guard-Post Scorer-Post Scorer,3&D,All Around Guard,Post Scorer,Post Scorer,113.31076923076922,91.28846153846153,22.08076923076923,260.0
64,Kawhi Leonard,Rim Runner/Protector-Shot Creator Guard-Shot Creator Guard-Stretch Big,Rim Runner/Protector,Shot Creator Guard,Shot Creator Guard,Stretch Big,124.65753424657532,103.65981735159818,20.921461187214614,219.0
65,Kawhi Leonard,All Around Guard-All Around Guard-Rim Runner/Protector-Wing Shot Creator,All Around Guard,All Around Guard,Rim Runner/Protector,Wing Shot Creator,120.80197044334975,97.93891625615763,22.863054187192116,203.0
66,Kawhi Leonard,All Around Guard-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,124.90529411764705,111.51176470588236,13.36,170.0
67,Kawhi Leonard,All Around Big-Movement Shooter-Pure Point Guard-Wing Shot Creator,All Around Big,Movement Shooter,Pure Point Guard,Wing Shot Creator,120.62027972027973,100.23286713286713,20.387412587412587,143.0
68,Kawhi Leonard,All Around Guard-All Around Guard-Movement Shooter-Rim Runner/Protector,All Around Guard,All Around Guard,Movement Shooter,Rim Runner/Protector,118.52090909090909,96.55454545454545,21.96636363636364,110.0
69,Kawhi Leonard,3&D-All Around Guard-Post Scorer-Stretch Big,3&D,All Around Guard,Post Scorer,Stretch Big,129.86206896551724,107.47701149425288,22.385057471264368,87.0
70,Kawhi Leonard,All Around Guard-Glue guy-Rim Runner/Protector-Shot Creator Guard,All Around Guard,Glue guy,Rim Runner/Protector,Shot Creator Guard,116.19176470588235,95.3435294117647,20.85411764705882,85.0
71,Kawhi Leonard,All Around Guard-Post Scorer-Pure Point Guard-Stretch Big,All Around Guard,Post Scorer,Pure Point Guard,Stretch Big,115.21666666666667,89.86166666666666,25.335,60.0
72,Kawhi Leonard,3&D-All Around Guard-Post Scorer-Pure Point Guard,3&D,All Around Guard,Post Scorer,Pure Point Guard,100.04814814814816,78.72962962962963,21.318518518518516,54.0
73,Kawhi Leonard,3&D-Post Scorer-Shot Creator Guard-Shot Creator Guard,3&D,Post Scorer,Shot Creator Guard,Shot Creator Guard,119.58846153846153,93.77884615384616,25.809615384615384,52.0
74,Kawhi Leonard,Movement Shooter-Post Scorer-Pure Point Guard-Pure Point Guard,Movement Shooter,Post Scorer,Pure Point Guard,Pure Point Guard,127.85599999999998,80.00999999999999,47.864000000000004,50.0
75,Kevin Durant,All Around Big-Post Scorer-Shot Creator Guard-Shot Creator Guard,All Around Big,Post Scorer,Shot Creator Guard,Shot Creator Guard,121.45508021390374,97.8174688057041,23.732442067736184,561.0
76,Kevin Durant,All Around Big-Shot Creator Guard-Shot Creator Guard-Wing Shot Creator,All Around Big,Shot Creator Guard,Shot Creator Guard,Wing Shot Creator,120.9,98.6,22.4,224.0
77,Kevin Durant,Movement Shooter-Shot Creator Guard-Wing Shot Creator-Wing Shot Creator,Movement Shooter,Shot Creator Guard,Wing Shot Creator,Wing Shot Creator,121.67593582887699,99.43689839572191,22.23903743315508,187.0
78,Kevin Durant,All Around Big-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,All Around Big,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,116.14065934065933,93.46813186813185,22.653846153846153,182.0
79,Kevin Durant,3&D-All Around Big-Pure Point Guard-Shot Creator Guard,3&D,All Around Big,Pure Point Guard,Shot Creator Guard,120.56533333333333,103.18933333333334,17.375999999999998,150.0
80,Kevin Durant,Post Scorer-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,Post Scorer,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,122.80675675675677,101.86689189189188,20.944594594594594,148.0
81,Kevin Durant,All Around Big-Rim Runner/Protector-Shot Creator Guard-Shot Creator Guard,All Around Big,Rim Runner/Protector,Shot Creator Guard,Shot Creator Guard,122.8,92.35,30.449999999999992,140.0
82,Kevin Durant,3&D-All Around Big-Movement Shooter-Shot Creator Guard,3&D,All Around Big,Movement Shooter,Shot Creator Guard,121.95279999999998,98.8432,23.109599999999997,125.0
83,Kevin Durant,All Around Guard-Movement Shooter-Rim Runner/Protector-Shot Creator Guard,All Around Guard,Movement Shooter,Rim Runner/Protector,Shot Creator Guard,122.84952380952382,102.04380952380953,20.81047619047619,105.0
84,Kevin Durant,Movement Shooter-Movement Shooter-Shot Creator Guard-Wing Shot Creator,Movement Shooter,Movement Shooter,Shot Creator Guard,Wing Shot Creator,125.15578947368421,111.14105263157894,14.014736842105265,95.0
85,Kevin Durant,3&D-Movement Shooter-Movement Shooter-Rim Runner/Protector,3&D,Movement Shooter,Movement Shooter,Rim Runner/Protector,130.97236842105266,102.1092105263158,28.793421052631576,76.0
86,Kevin Durant,All Around Guard-All Around Guard-Post Scorer-Shot Creator Guard,All Around Guard,All Around Guard,Post Scorer,Shot Creator Guard,124.4984126984127,88.24920634920635,36.249206349206354,63.0
87,Kevin Durant,3&D-All Around Guard-Rim Runner/Protector-Wing Shot Creator,3&D,All Around Guard,Rim Runner/Protector,Wing Shot Creator,128.5157894736842,109.32982456140351,19.1859649122807,57.0
88,Kevin Durant,Movement Shooter-Rim Runner/Protector-Rim Runner/Protector-Shot Creator Guard,Movement Shooter,Rim Runner/Protector,Rim Runner/Protector,Shot Creator Guard,136.00980392156862,98.01176470588236,37.98823529411765,51.0
89,Kevin Durant,All Around Big-Rim Runner/Protector-Wing Shot Creator-Wing Shot Creator,All Around Big,Rim Runner/Protector,Wing Shot Creator,Wing Shot Creator,117.90416666666665,71.23333333333333,46.67083333333333,48.0
90,LeBron James,Movement Shooter-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,Movement Shooter,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,116.92585365853658,95.88243902439025,21.05121951219512,205.0
91,LeBron James,All Around Guard-Movement Shooter-Rim Runner/Protector-Wing Shot Creator,All Around Guard,Movement Shooter,Rim Runner/Protector,Wing Shot Creator,120.69072164948453,106.62783505154638,13.98556701030928,194.0
92,LeBron James,All Around Big-Glue guy-Rim Runner/Protector-Shot Creator Guard,All Around Big,Glue guy,Rim Runner/Protector,Shot Creator Guard,128.25699481865286,98.46683937823833,29.79015544041451,193.0
93,LeBron James,All Around Big-All Around Guard-Pure Point Guard-Rim Runner/Protector,All Around Big,All Around Guard,Pure Point Guard,Rim Runner/Protector,112.31122994652407,88.33208556149732,23.964705882352938,187.0
94,LeBron James,All Around Guard-Movement Shooter-Shot Creator Guard-Stretch Big,All Around Guard,Movement Shooter,Shot Creator Guard,Stretch Big,135.67712418300653,100.40980392156862,35.26732026143791,153.0
95,LeBron James,All Around Big-All Around Guard-Pure Point Guard-Wing Shot Creator,All Around Big,All Around Guard,Pure Point Guard,Wing Shot Creator,118.87454545454545,101.40363636363637,17.46181818181818,110.0
96,LeBron James,Shot Creator Guard-Shot Creator Guard-Stretch Big-Stretch Big,Shot Creator Guard,Shot Creator Guard,Stretch Big,Stretch Big,124.9,106.3,18.6,108.0
97,LeBron James,3&D-All Around Big-Movement Shooter-Pure Point Guard,3&D,All Around Big,Movement Shooter,Pure Point Guard,110.85809523809525,94.15714285714286,16.69142857142857,105.0
98,LeBron James,All Around Guard-Pure Point Guard-Rim Runner/Protector-Wing Shot Creator,All Around Guard,Pure Point Guard,Rim Runner/Protector,Wing Shot Creator,113.19555555555556,85.87222222222222,27.308888888888887,90.0
99,LeBron James,3&D-All Around Big-Pure Point Guard-Wing Shot Creator,3&D,All Around Big,Pure Point Guard,Wing Shot Creator,128.36714285714288,79.78714285714287,48.60285714285715,70.0
100,LeBron James,Glue guy-Movement Shooter-Rim Runner/Protector-Shot Creator Guard,Glue guy,Movement Shooter,Rim Runner/Protector,Shot Creator Guard,132.9268656716418,107.87462686567163,25.05223880597015,67.0
101,LeBron James,All Around Big-All Around Guard-Pure Point Guard-Shot Creator Guard,All Around Big,All Around Guard,Pure Point Guard,Shot Creator Guard,124.39384615384616,99.34153846153846,25.05230769230769,65.0
102,LeBron James,3&D-Movement Shooter-Rim Runner/Protector-Shot Creator Guard,3&D,Movement Shooter,Rim Runner/Protector,Shot Creator Guard,136.9873015873016,112.4936507936508,24.493650793650794,63.0
103,LeBron James,All Around Big-Movement Shooter-Movement Shooter-Stretch Big,All Around Big,Movement Shooter,Movement Shooter,Stretch Big,119.60689655172415,106.06896551724138,13.537931034482757,58.0
104,LeBron James,Glue guy-Movement Shooter-Stretch Big-Wing Shot Creator,Glue guy,Movement Shooter,Stretch Big,Wing Shot Creator,132.40545454545455,110.11999999999999,22.20727272727273,55.0
105,Luka Dončić,All Around Guard-Movement Shooter-Movement Shooter-Rim Runner/Protector,All Around Guard,Movement Shooter,Movement Shooter,Rim Runner/Protector,122.85938529088914,107.62568605927552,15.23271130625686,911.0
106,Luka Dončić,3&D-All Around Guard-Movement Shooter-Rim Runner/Protector,3&D,All Around Guard,Movement Shooter,Rim Runner/Protector,121.45399061032865,108.02629107981221,13.444366197183099,426.0
107,Luka Dončić,3&D-All Around Big-Movement Shooter-Pure Point Guard,3&D,All Around Big,Movement Shooter,Pure Point Guard,122.6442815249267,110.85366568914955,11.808211143695015,341.0
108,Luka Dončić,3&D-All Around Big-Rim Runner/Protector-Wing Shot Creator,3&D,All Around Big,Rim Runner/Protector,Wing Shot Creator,119.27453703703704,107.16342592592592,12.11111111111111,216.0
109,Luka Dončić,Movement Shooter-Movement Shooter-Rim Runner/Protector-Wing Shot Creator,Movement Shooter,Movement Shooter,Rim Runner/Protector,Wing Shot Creator,122.31734693877551,111.29438775510205,10.999489795918368,196.0
110,Luka Dončić,Movement Shooter-Movement Shooter-Stretch Big-Wing Shot Creator,Movement Shooter,Movement Shooter,Stretch Big,Wing Shot Creator,124.55314285714286,110.27428571428571,14.3,175.0
111,Luka Dončić,Movement Shooter-Stretch Big-Stretch Big-Wing Shot Creator,Movement Shooter,Stretch Big,Stretch Big,Wing Shot Creator,117.06941176470588,94.17588235294117,22.881176470588237,170.0
112,Luka Dončić,3&D-Movement Shooter-Pure Point Guard-Rim Runner/Protector,3&D,Movement Shooter,Pure Point Guard,Rim Runner/Protector,111.98055555555555,101.40370370370371,10.56296296296296,108.0
113,Luka Dončić,Shot Creator Guard-Stretch Big-Stretch Big-Wing Shot Creator,Shot Creator Guard,Stretch Big,Stretch Big,Wing Shot Creator,124.9,106.3,18.6,108.0
114,Luka Dončić,3&D-Rim Runner/Protector-Stretch Big-Wing Shot Creator,3&D,Rim Runner/Protector,Stretch Big,Wing Shot Creator,128.12242990654207,96.68130841121496,31.43738317757009,107.0
115,Luka Dončić,All Around Big-Movement Shooter-Movement Shooter-Stretch Big,All Around Big,Movement Shooter,Movement Shooter,Stretch Big,123.26923076923077,107.00384615384615,16.333653846153844,104.0
116,Luka Dončić,3&D-All Around Guard-Pure Point Guard-Rim Runner/Protector,3&D,All Around Guard,Pure Point Guard,Rim Runner/Protector,119.53854166666667,101.30416666666667,18.20625,96.0
117,Luka Dončić,3&D-All Around Big-Movement Shooter-Movement Shooter,3&D,All Around Big,Movement Shooter,Movement Shooter,123.79753086419754,100.08641975308642,23.73827160493827,81.0
118,Luka Dončić,All Around Guard-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,118.12375,92.42875000000001,25.72625,80.0
119,Luka Dončić,All Around Big-All Around Guard-All Around Guard-Movement Shooter,All Around Big,All Around Guard,All Around Guard,Movement Shooter,133.89183673469387,107.7204081632653,26.220408163265304,49.0
120,Nikola Jokić,Movement Shooter-Shot Creator Guard-Wing Shot Creator-Wing Shot Creator,Movement Shooter,Shot Creator Guard,Wing Shot Creator,Wing Shot Creator,123.40816326530614,110.51544217687075,12.89204081632653,1470.0
121,Nikola Jokić,Movement Shooter-Wing Shot Creator-Wing Shot Creator-Wing Shot Creator,Movement Shooter,Wing Shot Creator,Wing Shot Creator,Wing Shot Creator,120.96136363636363,108.18879870129871,12.730681818181818,616.0
122,Nikola Jokić,All Around Big-Movement Shooter-Pure Point Guard-Shot Creator Guard,All Around Big,Movement Shooter,Pure Point Guard,Shot Creator Guard,117.66828358208954,95.27947761194031,22.40186567164179,268.0
123,Nikola Jokić,Pure Point Guard-Shot Creator Guard-Shot Creator Guard-Wing Shot Creator,Pure Point Guard,Shot Creator Guard,Shot Creator Guard,Wing Shot Creator,119.9497975708502,103.06153846153846,16.887044534412958,247.0
124,Nikola Jokić,Movement Shooter-Movement Shooter-Wing Shot Creator-Wing Shot Creator,Movement Shooter,Movement Shooter,Wing Shot Creator,Wing Shot Creator,113.96666666666667,95.91094527363184,18.046268656716418,201.0
125,Nikola Jokić,Movement Shooter-Movement Shooter-Stretch Big-Wing Shot Creator,Movement Shooter,Movement Shooter,Stretch Big,Wing Shot Creator,123.90520833333333,99.48593749999999,24.435937499999998,192.0
126,Nikola Jokić,Wing Shot Creator-Wing Shot Creator-Wing Shot Creator-Wing Shot Creator,Wing Shot Creator,Wing Shot Creator,Wing Shot Creator,Wing Shot Creator,127.0,103.5,23.5,128.0
127,Nikola Jokić,Pure Point Guard-Pure Point Guard-Wing Shot Creator-Wing Shot Creator,Pure Point Guard,Pure Point Guard,Wing Shot Creator,Wing Shot Creator,120.36446280991736,96.48429752066116,23.921487603305785,121.0
128,Nikola Jokić,Rim Runner/Protector-Shot Creator Guard-Shot Creator Guard-Shot Creator Guard,Rim Runner/Protector,Shot Creator Guard,Shot Creator Guard,Shot Creator Guard,122.06636363636363,100.87636363636364,21.189999999999998,110.0
129,Nikola Jokić,All Around Guard-Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator,All Around Guard,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,127.98041237113402,85.0680412371134,42.91237113402062,97.0
130,Nikola Jokić,All Around Guard-Wing Shot Creator-Wing Shot Creator-Wing Shot Creator,All Around Guard,Wing Shot Creator,Wing Shot Creator,Wing Shot Creator,136.5090909090909,105.96363636363637,30.545454545454547,66.0
131,Nikola Jokić,All Around Guard-Movement Shooter-Shot Creator Guard-Stretch Big,All Around Guard,Movement Shooter,Shot Creator Guard,Stretch Big,113.05172413793103,87.53620689655173,25.51551724137931,58.0
132,Nikola Jokić,Rim Runner/Protector-Shot Creator Guard-Wing Shot Creator-Wing Shot Creator,Rim Runner/Protector,Shot Creator Guard,Wing Shot Creator,Wing Shot Creator,134.22363636363636,111.63090909090909,22.51818181818182,55.0
